Problema,n,k,m,Iter,|LRC|,z,S,CPU(s)
examples/max_div_15_2.txt,15,2,2,10,2,11.8592,6-8,0.0011811
examples/max_div_15_2.txt,15,2,2,10,3,11.8592,6-8,0.0012448
examples/max_div_15_2.txt,15,2,2,20,2,11.8592,6-8,0.0025608
examples/max_div_15_2.txt,15,2,2,20,3,11.8592,6-8,0.0031312
examples/max_div_15_2.txt,15,2,3,10,2,26.0136,4-6-8,0.0026093
examples/max_div_15_2.txt,15,2,3,10,3,27.3727,0-6-8,0.0022361
examples/max_div_15_2.txt,15,2,3,20,2,26.0136,4-6-8,0.0038505
examples/max_div_15_2.txt,15,2,3,20,3,27.3727,0-6-8,0.004654
examples/max_div_15_2.txt,15,2,4,10,2,46.2523,0-3-6-8,0.0032616
examples/max_div_15_2.txt,15,2,4,10,3,49.8268,0-5-6-8,0.0036475
examples/max_div_15_2.txt,15,2,4,20,2,46.2523,0-3-6-8,0.0053307
examples/max_div_15_2.txt,15,2,4,20,3,49.5462,3-5-6-8,0.0050296
examples/max_div_15_2.txt,15,2,5,10,2,65.4199,0-3-4-6-8,0.0033375
examples/max_div_15_2.txt,15,2,5,10,3,79.1295,0-3-5-6-8,0.0042928
examples/max_div_15_2.txt,15,2,5,20,2,65.5436,0-1-2-6-8,0.0087814
examples/max_div_15_2.txt,15,2,5,20,3,79.1295,0-3-5-6-8,0.0101755
examples/max_div_15_3.txt,15,3,2,10,2,13.2732,8-11,0.001287
examples/max_div_15_3.txt,15,3,2,10,3,13.2732,8-11,0.0011703
examples/max_div_15_3.txt,15,3,2,20,2,13.2732,8-11,0.0020511
examples/max_div_15_3.txt,15,3,2,20,3,13.2732,8-11,0.0022464
examples/max_div_15_3.txt,15,3,3,10,2,31.8685,4-6-11,0.0016643
examples/max_div_15_3.txt,15,3,3,10,3,30.8417,8-11-13,0.0021072
examples/max_div_15_3.txt,15,3,3,20,2,31.8685,4-6-11,0.0052858
examples/max_div_15_3.txt,15,3,3,20,3,31.8685,4-6-11,0.0058109
examples/max_div_15_3.txt,15,3,4,10,2,59.7638,4-8-10-11,0.0034365
examples/max_div_15_3.txt,15,3,4,10,3,59.7638,4-8-10-11,0.0040573
examples/max_div_15_3.txt,15,3,4,20,2,59.7638,4-8-10-11,0.0079142
examples/max_div_15_3.txt,15,3,4,20,3,59.7638,4-8-10-11,0.0076105
examples/max_div_15_3.txt,15,3,5,10,2,94.7487,4-8-10-11-13,0.0058054
examples/max_div_15_3.txt,15,3,5,10,3,96.0858,3-4-8-11-13,0.0063722
examples/max_div_15_3.txt,15,3,5,20,2,96.0858,3-4-8-11-13,0.0101859
examples/max_div_15_3.txt,15,3,5,20,3,96.0858,3-4-8-11-13,0.0100257
examples/max_div_20_2.txt,20,2,2,10,2,8.51033,17-18,0.0017177
examples/max_div_20_2.txt,20,2,2,10,3,8.51033,17-18,0.0016994
examples/max_div_20_2.txt,20,2,2,20,2,8.51033,17-18,0.0029446
examples/max_div_20_2.txt,20,2,2,20,3,8.51033,17-18,0.0030933
examples/max_div_20_2.txt,20,2,3,10,2,19.2924,8-13-17,0.0025229
examples/max_div_20_2.txt,20,2,3,10,3,21.9961,8-17-18,0.0036454
examples/max_div_20_2.txt,20,2,3,20,2,19.2924,8-13-17,0.0057794
examples/max_div_20_2.txt,20,2,3,20,3,21.9961,8-17-18,0.0051768
examples/max_div_20_2.txt,20,2,4,10,2,31.0489,8-9-13-17,0.0047297
examples/max_div_20_2.txt,20,2,4,10,3,39.5682,2-8-17-18,0.006137
examples/max_div_20_2.txt,20,2,4,20,2,31.0489,8-9-13-17,0.0089228
examples/max_div_20_2.txt,20,2,4,20,3,39.7018,8-13-17-18,0.009547
examples/max_div_20_2.txt,20,2,5,10,2,52.5836,1-9-13-17-18,0.0059058
examples/max_div_20_2.txt,20,2,5,10,3,62.2872,1-2-8-13-18,0.0070195
examples/max_div_20_2.txt,20,2,5,20,2,52.5836,1-9-13-17-18,0.0118963
examples/max_div_20_2.txt,20,2,5,20,3,62.8729,1-2-8-17-18,0.0149027
examples/max_div_20_3.txt,20,3,2,10,2,11.8003,12-13,0.0019265
examples/max_div_20_3.txt,20,3,2,10,3,11.8003,12-13,0.0018892
examples/max_div_20_3.txt,20,3,2,20,2,11.8003,12-13,0.0031927
examples/max_div_20_3.txt,20,3,2,20,3,11.8003,12-13,0.0031678
examples/max_div_20_3.txt,20,3,3,10,2,30.8727,7-12-13,0.0031973
examples/max_div_20_3.txt,20,3,3,10,3,30.8727,7-12-13,0.0036505
examples/max_div_20_3.txt,20,3,3,20,2,30.8727,7-12-13,0.0074021
examples/max_div_20_3.txt,20,3,3,20,3,30.8727,7-12-13,0.0073994
examples/max_div_20_3.txt,20,3,4,10,2,56.6903,2-12-13-16,0.0052849
examples/max_div_20_3.txt,20,3,4,10,3,56.6903,2-12-13-16,0.0045514
examples/max_div_20_3.txt,20,3,4,20,2,56.6903,2-12-13-16,0.0092284
examples/max_div_20_3.txt,20,3,4,20,3,56.6903,2-12-13-16,0.0122679
examples/max_div_20_3.txt,20,3,5,10,2,92.8297,2-7-12-13-16,0.0068453
examples/max_div_20_3.txt,20,3,5,10,3,92.8297,2-7-12-13-16,0.0081094
examples/max_div_20_3.txt,20,3,5,20,2,92.8297,2-7-12-13-16,0.0153199
examples/max_div_20_3.txt,20,3,5,20,3,92.8297,2-7-12-13-16,0.0157233
examples/max_div_30_2.txt,30,2,2,10,2,11.6571,8-27,0.0031832
examples/max_div_30_2.txt,30,2,2,10,3,11.6571,8-27,0.0037073
examples/max_div_30_2.txt,30,2,2,20,2,11.6571,8-27,0.0050642
examples/max_div_30_2.txt,30,2,2,20,3,11.6571,8-27,0.0048297
examples/max_div_30_2.txt,30,2,3,10,2,28.9443,1-8-27,0.0044011
examples/max_div_30_2.txt,30,2,3,10,3,28.9443,1-8-27,0.0053983
examples/max_div_30_2.txt,30,2,3,20,2,28.9443,1-8-27,0.009291
examples/max_div_30_2.txt,30,2,3,20,3,28.9443,1-8-27,0.0101164
examples/max_div_30_2.txt,30,2,4,10,2,52.7712,1-8-10-27,0.0072245
examples/max_div_30_2.txt,30,2,4,10,3,52.7712,1-8-10-27,0.0068359
examples/max_div_30_2.txt,30,2,4,20,2,52.7712,1-8-10-27,0.012875
examples/max_div_30_2.txt,30,2,4,20,3,52.7712,1-8-10-27,0.0142694
examples/max_div_30_2.txt,30,2,5,10,2,80.9102,1-8-10-12-27,0.011758
examples/max_div_30_2.txt,30,2,5,10,3,80.9102,1-8-10-12-27,0.0109578
examples/max_div_30_2.txt,30,2,5,20,2,80.9102,1-8-10-12-27,0.0207314
examples/max_div_30_2.txt,30,2,5,20,3,80.9102,1-8-10-12-27,0.0195291
examples/max_div_30_3.txt,30,3,2,10,2,13.0737,6-16,0.0026937
examples/max_div_30_3.txt,30,3,2,10,3,13.0737,6-16,0.0033364
examples/max_div_30_3.txt,30,3,2,20,2,13.0737,6-16,0.0062886
examples/max_div_30_3.txt,30,3,2,20,3,13.0737,6-16,0.0055789
examples/max_div_30_3.txt,30,3,3,10,2,34.2905,5-16-23,0.0046766
examples/max_div_30_3.txt,30,3,3,10,3,34.2905,5-16-23,0.0053103
examples/max_div_30_3.txt,30,3,3,20,2,34.2905,5-16-23,0.0113421
examples/max_div_30_3.txt,30,3,3,20,3,34.2905,5-16-23,0.0086021
examples/max_div_30_3.txt,30,3,4,10,2,63.702,5-13-16-23,0.0073191
examples/max_div_30_3.txt,30,3,4,10,3,63.702,5-13-16-23,0.0069551
examples/max_div_30_3.txt,30,3,4,20,2,63.702,5-13-16-23,0.0164414
examples/max_div_30_3.txt,30,3,4,20,3,63.702,5-13-16-23,0.0153069
examples/max_div_30_3.txt,30,3,5,10,2,98.1378,0-3-13-16-23,0.0104516
examples/max_div_30_3.txt,30,3,5,10,3,98.1378,0-3-13-16-23,0.0107003
examples/max_div_30_3.txt,30,3,5,20,2,98.1378,0-3-13-16-23,0.0190616
examples/max_div_30_3.txt,30,3,5,20,3,98.1378,0-3-13-16-23,0.0208826